[CFG] calib: {'k': 3, 'percentile': 97, 'method': 'robust'}
[CFG] infer : {'event_rule': 'median', 'use_two_stage_vlm': False}
[CFG] embed : {'img_size': 560}
[DB] connected: /home/choisuhyun/scene_ad_for_patrol_robot/sentrynexcontrol/recv/events.db
[EVAL] ts=2026-03-06T14-06-23.213227 gt=abnormal pred=1 score=100.0000 thr=0.8542 event_id=aa43e41d-7cd1-406f-b10e-5aa4fcd1dcfd
score = 0.24714666604995728
selected_patch_count = 4
score_mean = 0.3117866516113281
score_peak = 0.349384605884552
score = 0.32351601123809814
selected_patch_count = 4
score_mean = 0.33087900280952454
score_peak = 0.4219445586204529
score = 0.23081547021865845
selected_patch_count = 7
score_mean = 0.28297364711761475
score_peak = 0.31247711181640625
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0066s | embed=0.0303s | compute_knn_dist=0.5867s
score = 0.8040839433670044
selected_patch_count = 6
score_mean = 0.3840140104293823
score_peak = 0.4292030930519104
score = 0.4091331958770752
selected_patch_count = 5
score_mean = 0.33182665705680847
score_peak = 0.46019530296325684
score = 0.3008761405944824
selected_patch_count = 7
score_mean = 0.2929823100566864
score_peak = 0.35094475746154785
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0064s | embed=0.0305s | compute_knn_dist=0.5768s
score = 0.2685728669166565
selected_patch_count = 2
score_mean = 0.38428643345832825
score_peak = 0.3870329260826111
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.335365355014801
selected_patch_count = 4
score_mean = 0.33384132385253906
score_peak = 0.4153224229812622
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0062s | embed=0.0287s | compute_knn_dist=0.5816s
score = 0.642512857913971
selected_patch_count = 5
score_mean = 0.37850257754325867
score_peak = 0.4375840425491333
score = 0.3716842532157898
selected_patch_count = 6
score_mean = 0.31194740533828735
score_peak = 0.41416865587234497
score = 0.44369709491729736
selected_patch_count = 11
score_mean = 0.29033613204956055
score_peak = 0.3906201720237732
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0062s | embed=0.0289s | compute_knn_dist=0.5845s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7938s | frame.tfm=0.0255s | frame.embed=0.1184s | frame.compute_knn_dist=2.3296s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-09T21-09-38.526567 gt=normal pred=0 score=15.5620 thr=0.8542 event_id=3d2fb061-b9cd-41ed-93f4-1e73d4271442
score = 0.9060298800468445
selected_patch_count = 18
score_mean = 0.30033499002456665
score_peak = 0.4028000831604004
score = 0.7439748644828796
selected_patch_count = 12
score_mean = 0.3119979202747345
score_peak = 0.43921172618865967
score = 0.4216194152832031
selected_patch_count = 4
score_mean = 0.3554048538208008
score_peak = 0.4402706027030945
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0070s | embed=0.0303s | compute_knn_dist=0.5862s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7960s | frame.tfm=0.0070s | frame.embed=0.0303s | frame.compute_knn_dist=0.5862s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-09T21-09-38.526567 gt=abnormal pred=0 score=24.6806 thr=0.8542 event_id=b82510fc-6e3f-49d6-b79a-f315d48efc7a
score = 8.673574447631836
selected_patch_count = 34
score_mean = 0.5628047585487366
score_peak = 0.6153993010520935
score = 8.74090576171875
selected_patch_count = 36
score_mean = 0.5589928030967712
score_peak = 0.6323796510696411
score = 8.446910858154297
selected_patch_count = 37
score_mean = 0.5654754042625427
score_peak = 0.6743610501289368
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0068s | embed=0.0302s | compute_knn_dist=0.5899s
score = 9.128236770629883
selected_patch_count = 37
score_mean = 0.566993772983551
score_peak = 0.6405693292617798
score = 8.803647994995117
selected_patch_count = 36
score_mean = 0.571410059928894
score_peak = 0.653728723526001
score = 8.888510704040527
selected_patch_count = 36
score_mean = 0.5857701301574707
score_peak = 0.6777341365814209
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0063s | embed=0.0296s | compute_knn_dist=0.5977s
score = 8.735960006713867
selected_patch_count = 36
score_mean = 0.5607988834381104
score_peak = 0.6362665295600891
score = 8.554828643798828
selected_patch_count = 36
score_mean = 0.5613768696784973
score_peak = 0.6474854946136475
score = 8.085060119628906
selected_patch_count = 35
score_mean = 0.5641342997550964
score_peak = 0.6662652492523193
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0063s | embed=0.0290s | compute_knn_dist=0.5891s
score = 8.862598419189453
selected_patch_count = 36
score_mean = 0.5780268311500549
score_peak = 0.6636870503425598
score = 9.069230079650879
selected_patch_count = 37
score_mean = 0.5795653462409973
score_peak = 0.6689019799232483
score = 8.875236511230469
selected_patch_count = 36
score_mean = 0.561911404132843
score_peak = 0.6307541131973267
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0063s | embed=0.0290s | compute_knn_dist=0.5926s
score = 8.999740600585938
selected_patch_count = 36
score_mean = 0.5798790454864502
score_peak = 0.6597725749015808
score = 8.823568344116211
selected_patch_count = 37
score_mean = 0.5651861429214478
score_peak = 0.6534225940704346
score = 8.319602966308594
selected_patch_count = 37
score_mean = 0.5512867569923401
score_peak = 0.6528653502464294
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0064s | embed=0.0286s | compute_knn_dist=0.5957s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7917s | frame.tfm=0.0321s | frame.embed=0.1464s | frame.compute_knn_dist=2.9651s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-09T21-31-31.096076 gt=abnormal pred=1 score=100.0000 thr=0.8542 event_id=ae1b8c57-7adb-4f32-a408-52f1d15e126e
score = 9.624072074890137
selected_patch_count = 37
score_mean = 0.5787937045097351
score_peak = 0.637367308139801
score = 9.50201416015625
selected_patch_count = 37
score_mean = 0.5673447251319885
score_peak = 0.6210670471191406
score = 9.673713684082031
selected_patch_count = 37
score_mean = 0.5772548913955688
score_peak = 0.6316063404083252
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0066s | embed=0.0277s | compute_knn_dist=0.5906s
score = 8.928973197937012
selected_patch_count = 37
score_mean = 0.5721899271011353
score_peak = 0.66173255443573
score = 8.896771430969238
selected_patch_count = 37
score_mean = 0.5646830797195435
score_peak = 0.6484595537185669
score = 9.468875885009766
selected_patch_count = 37
score_mean = 0.5723429322242737
score_peak = 0.632854700088501
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0063s | embed=0.0304s | compute_knn_dist=0.5912s
score = 9.24618911743164
selected_patch_count = 37
score_mean = 0.5750671029090881
score_peak = 0.65034019947052
score = 9.390064239501953
selected_patch_count = 37
score_mean = 0.5721373558044434
score_peak = 0.6367037296295166
score = 9.474554061889648
selected_patch_count = 37
score_mean = 0.5725393295288086
score_peak = 0.6329405307769775
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0064s | embed=0.0287s | compute_knn_dist=0.5783s
score = 9.044493675231934
selected_patch_count = 37
score_mean = 0.5633367300033569
score_peak = 0.6377818584442139
score = 9.424352645874023
selected_patch_count = 37
score_mean = 0.5680461525917053
score_peak = 0.6266679763793945
score = 9.642414093017578
selected_patch_count = 37
score_mean = 0.5805158615112305
score_peak = 0.6398200988769531
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0063s | embed=0.0288s | compute_knn_dist=0.5816s
score = 9.600370407104492
selected_patch_count = 37
score_mean = 0.5793594717979431
score_peak = 0.6397800445556641
score = 9.631650924682617
selected_patch_count = 37
score_mean = 0.5718774795532227
score_peak = 0.6231250762939453
score = 9.767072677612305
selected_patch_count = 37
score_mean = 0.5815784335136414
score_peak = 0.635206937789917
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0063s | embed=0.0287s | compute_knn_dist=0.5976s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7843s | frame.tfm=0.0318s | frame.embed=0.1444s | frame.compute_knn_dist=2.9393s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-09T21-31-46.857529 gt=abnormal pred=1 score=100.0000 thr=0.8542 event_id=c8b0473c-1593-46b5-9889-e5e51b685415
score = 2.7658603191375732
selected_patch_count = 20
score_mean = 0.45997491478919983
score_peak = 0.6433637738227844
score = 2.8627195358276367
selected_patch_count = 21
score_mean = 0.42510804533958435
score_peak = 0.5775761604309082
score = 2.4520263671875
selected_patch_count = 18
score_mean = 0.457143634557724
score_peak = 0.641839861869812
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0068s | embed=0.0285s | compute_knn_dist=0.5949s
score = 2.869812250137329
selected_patch_count = 20
score_mean = 0.4394996166229248
score_peak = 0.5920180082321167
score = 2.909879207611084
selected_patch_count = 21
score_mean = 0.42183032631874084
score_peak = 0.5665292739868164
score = 3.0220351219177246
selected_patch_count = 20
score_mean = 0.4190766513347626
score_peak = 0.53594970703125
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0063s | embed=0.0304s | compute_knn_dist=0.5907s
score = 3.0647873878479004
selected_patch_count = 20
score_mean = 0.43534064292907715
score_peak = 0.5642025470733643
score = 2.490401268005371
selected_patch_count = 21
score_mean = 0.4067593514919281
score_peak = 0.5763375759124756
score = 2.7760958671569824
selected_patch_count = 23
score_mean = 0.4299760162830353
score_peak = 0.6185523867607117
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0065s | embed=0.0290s | compute_knn_dist=0.5991s
score = 2.9090700149536133
selected_patch_count = 22
score_mean = 0.4044194221496582
score_peak = 0.5443779230117798
score = 2.8306593894958496
selected_patch_count = 21
score_mean = 0.4183323383331299
score_peak = 0.5670780539512634
score = 2.9429447650909424
selected_patch_count = 19
score_mean = 0.46539825201034546
score_peak = 0.621012806892395
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0064s | embed=0.0290s | compute_knn_dist=0.5914s
score = 2.9660892486572266
selected_patch_count = 19
score_mean = 0.42578360438346863
score_peak = 0.5393472909927368
score = 2.758375406265259
selected_patch_count = 20
score_mean = 0.4391639828681946
score_peak = 0.6024903655052185
score = 2.8822898864746094
selected_patch_count = 21
score_mean = 0.4267924129962921
score_peak = 0.5790809988975525
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0064s | embed=0.0279s | compute_knn_dist=0.5822s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7800s | frame.tfm=0.0324s | frame.embed=0.1449s | frame.compute_knn_dist=2.9583s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-09T21-32-18.912141 gt=abnormal pred=1 score=100.0000 thr=0.8542 event_id=34519bf3-3ce1-4f71-ace4-c11777024f5d
score = 4.78780460357666
selected_patch_count = 30
score_mean = 0.4731483459472656
score_peak = 0.6271096467971802
score = 4.273183345794678
selected_patch_count = 26
score_mean = 0.48682790994644165
score_peak = 0.6449493765830994
score = 4.851719856262207
selected_patch_count = 30
score_mean = 0.4784051477909088
score_peak = 0.6333622336387634
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0066s | embed=0.0303s | compute_knn_dist=0.5966s
score = 4.96026611328125
selected_patch_count = 29
score_mean = 0.4954041540622711
score_peak = 0.648720920085907
score = 5.216596603393555
selected_patch_count = 30
score_mean = 0.4892086982727051
score_peak = 0.6306442022323608
score = 4.697238922119141
selected_patch_count = 29
score_mean = 0.4719577729701996
score_peak = 0.619968056678772
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0064s | embed=0.0305s | compute_knn_dist=0.5902s
score = 4.715566635131836
selected_patch_count = 24
score_mean = 0.51222825050354
score_peak = 0.6314924955368042
score = 4.358802318572998
selected_patch_count = 29
score_mean = 0.48221781849861145
score_peak = 0.6638286113739014
score = 4.654320240020752
selected_patch_count = 29
score_mean = 0.4680817127227783
score_peak = 0.6151758432388306
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0064s | embed=0.0287s | compute_knn_dist=0.5938s
score = 5.030994892120361
selected_patch_count = 30
score_mean = 0.484818696975708
score_peak = 0.6342377066612244
score = 4.059788703918457
selected_patch_count = 27
score_mean = 0.48733001947402954
score_peak = 0.6739349961280823
score = 4.3223395347595215
selected_patch_count = 27
score_mean = 0.4826646149158478
score_peak = 0.6451559662818909
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0064s | embed=0.0288s | compute_knn_dist=0.5973s
score = 5.068087577819824
selected_patch_count = 29
score_mean = 0.5013561844825745
score_peak = 0.6531891226768494
score = 4.165231704711914
selected_patch_count = 25
score_mean = 0.5064677596092224
score_peak = 0.6797168850898743
score = 4.0549139976501465
selected_patch_count = 23
score_mean = 0.5155730247497559
score_peak = 0.6785447597503662
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0062s | embed=0.0285s | compute_knn_dist=0.5953s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7809s | frame.tfm=0.0320s | frame.embed=0.1469s | frame.compute_knn_dist=2.9732s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-09T21-32-32.016153 gt=abnormal pred=1 score=100.0000 thr=0.8542 event_id=5b64c1d5-1b87-4b57-8dee-f3eb12388423
score = 1.991705298423767
selected_patch_count = 21
score_mean = 0.3448431193828583
score_peak = 0.4819592237472534
score = 1.654752254486084
selected_patch_count = 15
score_mean = 0.3632153570652008
score_peak = 0.5057970881462097
score = 1.543955683708191
selected_patch_count = 15
score_mean = 0.3529303967952728
score_peak = 0.4999122619628906
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0065s | embed=0.0302s | compute_knn_dist=0.5971s
score = 2.0193607807159424
selected_patch_count = 17
score_mean = 0.36878591775894165
score_peak = 0.48328089714050293
score = 1.6714158058166504
selected_patch_count = 17
score_mean = 0.34831857681274414
score_peak = 0.47930651903152466
score = 1.99362313747406
selected_patch_count = 23
score_mean = 0.33667927980422974
score_peak = 0.4624341130256653
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0063s | embed=0.0304s | compute_knn_dist=0.5884s
score = 1.8526488542556763
selected_patch_count = 17
score_mean = 0.36272040009498596
score_peak = 0.50748211145401
score = 2.12414813041687
selected_patch_count = 23
score_mean = 0.3435654044151306
score_peak = 0.5024222731590271
score = 1.7148085832595825
selected_patch_count = 16
score_mean = 0.3571755290031433
score_peak = 0.48859870433807373
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0063s | embed=0.0285s | compute_knn_dist=0.5908s
score = 1.4190921783447266
selected_patch_count = 15
score_mean = 0.3446061611175537
score_peak = 0.4433552622795105
score = 1.6298973560333252
selected_patch_count = 16
score_mean = 0.35186856985092163
score_peak = 0.4824753999710083
score = 1.801988959312439
selected_patch_count = 16
score_mean = 0.3681430220603943
score_peak = 0.5110374689102173
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0063s | embed=0.0287s | compute_knn_dist=0.5975s
score = 1.7958836555480957
selected_patch_count = 20
score_mean = 0.3397941589355469
score_peak = 0.4824417233467102
score = 1.8694422245025635
selected_patch_count = 17
score_mean = 0.3599672019481659
score_peak = 0.48093271255493164
score = 1.714693307876587
selected_patch_count = 17
score_mean = 0.35086432099342346
