[CFG] calib: {'k': 3, 'percentile': 97, 'method': 'robust'}
[CFG] infer : {'event_rule': 'median', 'use_two_stage_vlm': False}
[CFG] embed : {'img_size': 560}
[DB] connected: /home/choisuhyun/scene_ad_for_patrol_robot/sentrynexcontrol/recv/events.db
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0063s | embed=0.0276s | compute_knn_dist=0.5905s
score = 4.990760803222656
selected_patch_count = 29
score_mean = 0.5046417117118835
score_peak = 0.6650930643081665
score = 4.7916259765625
selected_patch_count = 27
score_mean = 0.5171399116516113
score_peak = 0.6793445348739624
score = 4.982173919677734
selected_patch_count = 25
score_mean = 0.5189116597175598
score_peak = 0.6392493844032288
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0062s | embed=0.0304s | compute_knn_dist=0.5927s
score = 5.111082077026367
selected_patch_count = 28
score_mean = 0.5338386297225952
score_peak = 0.7025999426841736
score = 5.49380350112915
selected_patch_count = 29
score_mean = 0.5256234407424927
score_peak = 0.6723639369010925
score = 5.403800010681152
selected_patch_count = 30
score_mean = 0.5264124870300293
score_peak = 0.6925716400146484
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0063s | embed=0.0282s | compute_knn_dist=0.5945s
score = 5.196977615356445
selected_patch_count = 29
score_mean = 0.5127122402191162
score_peak = 0.6670122146606445
score = 5.156946659088135
selected_patch_count = 26
score_mean = 0.5345903038978577
score_peak = 0.6724923849105835
score = 4.602942943572998
selected_patch_count = 22
score_mean = 0.5360255241394043
score_peak = 0.6536015868186951
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0064s | embed=0.0282s | compute_knn_dist=0.5980s
score = 5.03098201751709
selected_patch_count = 26
score_mean = 0.5362707376480103
score_peak = 0.6855429410934448
score = 5.057838439941406
selected_patch_count = 27
score_mean = 0.5336363315582275
score_peak = 0.6926180124282837
score = 5.09842586517334
selected_patch_count = 27
score_mean = 0.5259953141212463
score_peak = 0.6743295192718506
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0067s | embed=0.0281s | compute_knn_dist=0.5971s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7794s | frame.tfm=0.0319s | frame.embed=0.1424s | frame.compute_knn_dist=2.9728s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-06T14-04-27.003275 gt=abnormal pred=1 score=100.0000 thr=0.8542 event_id=76501eb1-5e2c-4e8a-a80a-a329c0221085
score = 4.628880500793457
selected_patch_count = 23
score_mean = 0.5365934371948242
score_peak = 0.67067551612854
score = 4.841258525848389
selected_patch_count = 23
score_mean = 0.5296910405158997
score_peak = 0.6384031176567078
score = 4.996994495391846
selected_patch_count = 24
score_mean = 0.5238217711448669
score_peak = 0.6312273740768433
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0067s | embed=0.0279s | compute_knn_dist=0.5958s
score = 4.888792037963867
selected_patch_count = 24
score_mean = 0.5416586399078369
score_peak = 0.6759179830551147
score = 4.9589033126831055
selected_patch_count = 24
score_mean = 0.5468406081199646
score_peak = 0.6804393529891968
score = 4.808055877685547
selected_patch_count = 22
score_mean = 0.544683575630188
score_peak = 0.6522710919380188
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0064s | embed=0.0300s | compute_knn_dist=0.5946s
score = 4.716772556304932
selected_patch_count = 22
score_mean = 0.5347709655761719
score_peak = 0.6407443284988403
score = 4.870136260986328
selected_patch_count = 23
score_mean = 0.5497177839279175
score_peak = 0.6759454607963562
score = 4.349900245666504
selected_patch_count = 22
score_mean = 0.5412253737449646
score_peak = 0.6870052814483643
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0063s | embed=0.0283s | compute_knn_dist=0.5940s
score = 5.151093006134033
selected_patch_count = 23
score_mean = 0.5554355382919312
score_peak = 0.6629499197006226
score = 4.848004341125488
selected_patch_count = 22
score_mean = 0.5618005990982056
score_peak = 0.682873547077179
score = 4.986912727355957
selected_patch_count = 24
score_mean = 0.5209113955497742
score_peak = 0.6262466907501221
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0064s | embed=0.0278s | compute_knn_dist=0.5952s
score = 4.911983013153076
selected_patch_count = 22
score_mean = 0.5626147389411926
score_peak = 0.6786854267120361
score = 4.984841346740723
selected_patch_count = 25
score_mean = 0.5316295027732849
score_peak = 0.6644718050956726
score = 4.912310600280762
selected_patch_count = 24
score_mean = 0.5391427874565125
score_peak = 0.6689262390136719
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0062s | embed=0.0278s | compute_knn_dist=0.5942s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7881s | frame.tfm=0.0321s | frame.embed=0.1419s | frame.compute_knn_dist=2.9738s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-06T14-04-34.108647 gt=abnormal pred=1 score=100.0000 thr=0.8542 event_id=93d83a5c-a8f7-407d-89c4-803bb1d1ae98
score = 4.28529691696167
selected_patch_count = 25
score_mean = 0.49672675132751465
score_peak = 0.6506297588348389
score = 4.7916579246521
selected_patch_count = 29
score_mean = 0.4926031827926636
score_peak = 0.6547471880912781
score = 5.186385154724121
selected_patch_count = 27
score_mean = 0.5075745582580566
score_peak = 0.6309723854064941
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0066s | embed=0.0302s | compute_knn_dist=0.6046s
score = 4.306917190551758
selected_patch_count = 26
score_mean = 0.49670103192329407
score_peak = 0.6621006727218628
score = 4.471804618835449
selected_patch_count = 27
score_mean = 0.4938482344150543
score_peak = 0.6564517021179199
score = 5.15783166885376
selected_patch_count = 28
score_mean = 0.5065270662307739
score_peak = 0.6446375250816345
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0065s | embed=0.0306s | compute_knn_dist=0.5984s
score = 4.867759704589844
selected_patch_count = 28
score_mean = 0.5029808282852173
score_peak = 0.6582644581794739
score = 4.402430057525635
selected_patch_count = 27
score_mean = 0.4977201521396637
score_peak = 0.669334352016449
score = 4.618766784667969
selected_patch_count = 28
score_mean = 0.4949963688850403
score_peak = 0.6600807905197144
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0065s | embed=0.0292s | compute_knn_dist=0.5924s
score = 3.8899495601654053
selected_patch_count = 22
score_mean = 0.5049225091934204
score_peak = 0.6562131643295288
score = 4.626154899597168
selected_patch_count = 26
score_mean = 0.5073999166488647
score_peak = 0.6589417457580566
score = 4.713630676269531
selected_patch_count = 26
score_mean = 0.5138762593269348
score_peak = 0.6651654243469238
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0064s | embed=0.0288s | compute_knn_dist=0.6018s
score = 4.427868843078613
selected_patch_count = 28
score_mean = 0.49383512139320374
score_peak = 0.671393871307373
score = 3.753265142440796
selected_patch_count = 20
score_mean = 0.5153817534446716
score_peak = 0.6554370522499084
score = 4.802705764770508
selected_patch_count = 27
score_mean = 0.5052962899208069
score_peak = 0.6548365354537964
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0063s | embed=0.0287s | compute_knn_dist=0.5928s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7877s | frame.tfm=0.0323s | frame.embed=0.1475s | frame.compute_knn_dist=2.9900s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-06T14-04-45.391031 gt=abnormal pred=1 score=100.0000 thr=0.8542 event_id=4e2159cf-94b3-4e4c-9cc5-f0d6b6443bce
score = 2.020355224609375
selected_patch_count = 12
score_mean = 0.44617509841918945
score_peak = 0.55562424659729
score = 1.8498835563659668
selected_patch_count = 12
score_mean = 0.4414134919643402
score_peak = 0.5745130777359009
score = 1.9377890825271606
selected_patch_count = 12
score_mean = 0.43931347131729126
score_peak = 0.5556620359420776
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0066s | embed=0.0279s | compute_knn_dist=0.5892s
score = 1.8824782371520996
selected_patch_count = 11
score_mean = 0.4349493682384491
score_peak = 0.5276299715042114
score = 1.6248140335083008
selected_patch_count = 10
score_mean = 0.42901238799095154
score_peak = 0.5330620408058167
score = 1.5159004926681519
selected_patch_count = 10
score_mean = 0.44048911333084106
score_peak = 0.5777980089187622
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0064s | embed=0.0304s | compute_knn_dist=0.5875s
score = 1.6419254541397095
selected_patch_count = 11
score_mean = 0.4218592643737793
score_peak = 0.5136445760726929
score = 1.788583517074585
selected_patch_count = 13
score_mean = 0.44480618834495544
score_peak = 0.6144456267356873
score = 1.7918498516082764
selected_patch_count = 11
score_mean = 0.46368080377578735
score_peak = 0.6015706658363342
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0064s | embed=0.0303s | compute_knn_dist=0.5987s
score = 1.5514196157455444
selected_patch_count = 10
score_mean = 0.4458354115486145
score_peak = 0.5813868641853333
score = 1.8029528856277466
selected_patch_count = 12
score_mean = 0.4440457820892334
score_peak = 0.5875993967056274
score = 1.667531967163086
selected_patch_count = 11
score_mean = 0.47364822030067444
score_peak = 0.644108772277832
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0065s | embed=0.0305s | compute_knn_dist=0.5927s
score = 1.779097080230713
selected_patch_count = 12
score_mean = 0.4624917507171631
score_peak = 0.6284672617912292
score = 2.2615365982055664
selected_patch_count = 14
score_mean = 0.4270545244216919
score_peak = 0.5310323238372803
score = 1.7068150043487549
selected_patch_count = 11
score_mean = 0.4271734654903412
score_peak = 0.5440168976783752
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0065s | embed=0.0287s | compute_knn_dist=0.5922s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7879s | frame.tfm=0.0325s | frame.embed=0.1478s | frame.compute_knn_dist=2.9601s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-06T14-05-42.596214 gt=abnormal pred=1 score=96.1144 thr=0.8542 event_id=ce0eb922-91ca-43c9-8269-888330d2cab9
score = 1.8823764324188232
selected_patch_count = 11
score_mean = 0.46083372831344604
score_peak = 0.5794172286987305
score = 1.8967149257659912
selected_patch_count = 11
score_mean = 0.4608420133590698
score_peak = 0.5631520748138428
score = 1.9285705089569092
selected_patch_count = 12
score_mean = 0.45421338081359863
score_peak = 0.5869983434677124
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0066s | embed=0.0280s | compute_knn_dist=0.5946s
score = 1.9492557048797607
selected_patch_count = 12
score_mean = 0.4431160092353821
score_peak = 0.5613560080528259
score = 2.018005609512329
selected_patch_count = 11
score_mean = 0.45819345116615295
score_peak = 0.5494768023490906
score = 2.2825229167938232
selected_patch_count = 13
score_mean = 0.4569263756275177
score_peak = 0.5626952648162842
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0064s | embed=0.0304s | compute_knn_dist=0.5924s
score = 1.9788784980773926
selected_patch_count = 11
score_mean = 0.4511343538761139
score_peak = 0.5424726009368896
score = 1.7176806926727295
selected_patch_count = 11
score_mean = 0.4393153786659241
score_peak = 0.5221391916275024
score = 1.9768149852752686
selected_patch_count = 11
score_mean = 0.45458149909973145
score_peak = 0.5497420430183411
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0065s | embed=0.0284s | compute_knn_dist=0.5958s
score = 1.9443621635437012
selected_patch_count = 11
score_mean = 0.4447471499443054
score_peak = 0.5327308773994446
score = 1.8959201574325562
selected_patch_count = 11
score_mean = 0.4489583671092987
score_peak = 0.5532039999961853
score = 1.6486611366271973
selected_patch_count = 11
score_mean = 0.43036383390426636
score_peak = 0.5398463010787964
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0064s | embed=0.0285s | compute_knn_dist=0.5883s
score = 1.9116082191467285
selected_patch_count = 12
score_mean = 0.44224822521209717
score_peak = 0.5658950805664062
score = 1.8990237712860107
selected_patch_count = 11
score_mean = 0.45109623670578003
score_peak = 0.5569154024124146
score = 1.8780393600463867
selected_patch_count = 11
score_mean = 0.4685515761375427
score_peak = 0.5956413745880127
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0064s | embed=0.0282s | compute_knn_dist=0.5926s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7806s | frame.tfm=0.0324s | frame.embed=0.1434s | frame.compute_knn_dist=2.9637s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-06T14-05-52.643399 gt=abnormal pred=1 score=100.0000 thr=0.8542 event_id=55ed0439-a6fd-432f-af6a-f7dc4fe459c3
score = 4.631634712219238
selected_patch_count = 24
score_mean = 0.5003309845924377
score_peak = 0.6146923303604126
score = 4.214259624481201
selected_patch_count = 25
score_mean = 0.44986602663993835
score_peak = 0.5625911951065063
score = 4.285217761993408
selected_patch_count = 24
score_mean = 0.4644063413143158
score_peak = 0.5717111825942993
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0068s | embed=0.0302s | compute_knn_dist=0.5990s
score = 4.334505081176758
selected_patch_count = 26
score_mean = 0.46099284291267395
score_peak = 0.5885621905326843
score = 4.120136260986328
selected_patch_count = 24
score_mean = 0.46698519587516785
score_peak = 0.5906257033348083
score = 4.91352653503418
selected_patch_count = 25
score_mean = 0.5235119462013245
score_peak = 0.6539417505264282
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0064s | embed=0.0281s | compute_knn_dist=0.5973s
score = 3.9221749305725098
selected_patch_count = 22
score_mean = 0.473346084356308
score_peak = 0.5901307463645935
score = 4.420100688934326
selected_patch_count = 24
score_mean = 0.4764115810394287
score_peak = 0.584481418132782
score = 4.074775218963623
selected_patch_count = 23
score_mean = 0.47156551480293274
score_peak = 0.588802695274353
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0064s | embed=0.0279s | compute_knn_dist=0.5956s
score = 4.564052104949951
selected_patch_count = 23
score_mean = 0.49568742513656616
score_peak = 0.5945006608963013
score = 4.340448379516602
selected_patch_count = 27
score_mean = 0.45628151297569275
score_peak = 0.5910483598709106
score = 5.0523481369018555
selected_patch_count = 26
score_mean = 0.5107323527336121
score_peak = 0.6328225135803223
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0064s | embed=0.0279s | compute_knn_dist=0.5879s
score = 4.5155029296875
selected_patch_count = 27
score_mean = 0.4594421982765198
score_peak = 0.5844027996063232
score = 3.731194019317627
selected_patch_count = 22
score_mean = 0.4733480215072632
score_peak = 0.6074965596199036
score = 4.107213973999023
selected_patch_count = 23
score_mean = 0.47586196660995483
score_peak = 0.5945748686790466
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0064s | embed=0.0277s | compute_knn_dist=0.5951s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7843s | frame.tfm=0.0323s | frame.embed=0.1418s | frame.compute_knn_dist=2.9750s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-06T14-06-06.925520 gt=abnormal pred=1 score=100.0000 thr=0.8542 event_id=d103111e-9a3b-4cff-8212-1cac7645303b
score = 3.748476982116699
selected_patch_count = 20
score_mean = 0.49127933382987976
score_peak = 0.6077108383178711
score = 3.5692827701568604
selected_patch_count = 20
score_mean = 0.4705931842327118
score_peak = 0.5842580199241638
