[CFG] calib: {'k': 3, 'percentile': 97, 'method': 'robust'}
[CFG] infer : {'event_rule': 'median', 'use_two_stage_vlm': False}
[CFG] embed : {'img_size': 560}
[DB] connected: /home/choisuhyun/scene_ad_for_patrol_robot/sentrynexcontrol/recv/events.db
score_mean = 0.3075955808162689
score_peak = 0.3816986083984375
score = 1.0085780620574951
selected_patch_count = 9
score_mean = 0.31210413575172424
score_peak = 0.40007978677749634
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0065s | embed=0.0302s | compute_knn_dist=0.5805s
score = 0.9670417308807373
selected_patch_count = 9
score_mean = 0.3000706732273102
score_peak = 0.38524311780929565
score = 0.8466691374778748
selected_patch_count = 9
score_mean = 0.2895505130290985
score_peak = 0.39095234870910645
score = 1.0775737762451172
selected_patch_count = 10
score_mean = 0.312478631734848
score_peak = 0.4094425439834595
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0063s | embed=0.0291s | compute_knn_dist=0.5807s
score = 1.026624321937561
selected_patch_count = 9
score_mean = 0.3095618784427643
score_peak = 0.39098501205444336
score = 1.2061359882354736
selected_patch_count = 10
score_mean = 0.32251104712486267
score_peak = 0.40379488468170166
score = 0.9318784475326538
selected_patch_count = 10
score_mean = 0.2903827130794525
score_peak = 0.3943897485733032
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0063s | embed=0.0277s | compute_knn_dist=0.5877s
score = 1.2312028408050537
selected_patch_count = 11
score_mean = 0.30158531665802
score_peak = 0.3793155550956726
score = 1.2240122556686401
selected_patch_count = 11
score_mean = 0.31054335832595825
score_peak = 0.39853906631469727
score = 1.101027488708496
selected_patch_count = 9
score_mean = 0.3196380138397217
score_peak = 0.39460325241088867
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0065s | embed=0.0279s | compute_knn_dist=0.5837s
score = 1.2098052501678467
selected_patch_count = 10
score_mean = 0.306758850812912
score_peak = 0.3715566396713257
score = 0.7078912258148193
selected_patch_count = 8
score_mean = 0.2952437102794647
score_peak = 0.4135146141052246
score = 0.8811424970626831
selected_patch_count = 9
score_mean = 0.3037891387939453
score_peak = 0.4117688536643982
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0063s | embed=0.0276s | compute_knn_dist=0.5859s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7808s | frame.tfm=0.0320s | frame.embed=0.1426s | frame.compute_knn_dist=2.9184s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T00-04-03.935578 gt=normal pred=1 score=52.3791 thr=0.8542 event_id=c9274a83-a14c-4529-a09f-0b81bd865446
score = 1.0416579246520996
selected_patch_count = 10
score_mean = 0.2954694628715515
score_peak = 0.3826073408126831
score = 1.460824728012085
selected_patch_count = 17
score_mean = 0.2759508192539215
score_peak = 0.3288683295249939
score = 1.1124181747436523
selected_patch_count = 10
score_mean = 0.29508718848228455
score_peak = 0.3676907420158386
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0066s | embed=0.0302s | compute_knn_dist=0.5889s
score = 0.9915083050727844
selected_patch_count = 9
score_mean = 0.31630223989486694
score_peak = 0.41226935386657715
score = 1.070183277130127
selected_patch_count = 11
score_mean = 0.31017929315567017
score_peak = 0.4257798194885254
score = 0.8137911558151245
selected_patch_count = 9
score_mean = 0.29396122694015503
score_peak = 0.4070799946784973
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0062s | embed=0.0305s | compute_knn_dist=0.5879s
score = 1.460423231124878
selected_patch_count = 18
score_mean = 0.27435511350631714
score_peak = 0.325947642326355
score = 0.8350118398666382
selected_patch_count = 10
score_mean = 0.2772606909275055
score_peak = 0.3875190019607544
score = 0.9307805299758911
selected_patch_count = 9
score_mean = 0.3084993362426758
score_peak = 0.41015857458114624
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0062s | embed=0.0282s | compute_knn_dist=0.5843s
score = 0.9216374158859253
selected_patch_count = 10
score_mean = 0.28049981594085693
score_peak = 0.3766721487045288
score = 1.0387473106384277
selected_patch_count = 9
score_mean = 0.31005534529685974
score_peak = 0.38927793502807617
score = 1.3664910793304443
selected_patch_count = 12
score_mean = 0.3191545009613037
score_peak = 0.4105604290962219
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0066s | embed=0.0284s | compute_knn_dist=0.5905s
score = 1.1829328536987305
selected_patch_count = 15
score_mean = 0.2721922993659973
score_peak = 0.334327757358551
score = 0.8764455318450928
selected_patch_count = 9
score_mean = 0.2948853373527527
score_peak = 0.3950050473213196
score = 0.9957275390625
selected_patch_count = 9
score_mean = 0.3167807459831238
score_peak = 0.41228872537612915
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0062s | embed=0.0282s | compute_knn_dist=0.5902s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7844s | frame.tfm=0.0318s | frame.embed=0.1455s | frame.compute_knn_dist=2.9418s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T00-04-09.412656 gt=normal pred=1 score=51.3050 thr=0.8542 event_id=b3fb1a94-178f-43a0-b823-086ab3b1db50
score = 1.0012764930725098
selected_patch_count = 9
score_mean = 0.3066615164279938
score_peak = 0.39081716537475586
score = 0.9362782835960388
selected_patch_count = 9
score_mean = 0.30640271306037903
score_peak = 0.4047435522079468
score = 0.9930828213691711
selected_patch_count = 9
score_mean = 0.3083588778972626
score_peak = 0.3960326910018921
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0066s | embed=0.0279s | compute_knn_dist=0.5902s
score = 1.1240631341934204
selected_patch_count = 17
score_mean = 0.2591919004917145
score_peak = 0.2948024272918701
score = 1.0563418865203857
selected_patch_count = 10
score_mean = 0.3106537163257599
score_peak = 0.4100390076637268
score = 1.3923470973968506
selected_patch_count = 12
score_mean = 0.32153749465942383
score_peak = 0.4110170602798462
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0063s | embed=0.0305s | compute_knn_dist=0.5853s
score = 1.0530445575714111
selected_patch_count = 10
score_mean = 0.30119332671165466
score_peak = 0.3917776942253113
score = 1.2995104789733887
selected_patch_count = 11
score_mean = 0.3129856586456299
score_peak = 0.3896965980529785
score = 1.177220344543457
selected_patch_count = 11
score_mean = 0.2978785037994385
score_peak = 0.3817169666290283
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0063s | embed=0.0276s | compute_knn_dist=0.5837s
score = 1.0622200965881348
selected_patch_count = 9
score_mean = 0.30795541405677795
score_peak = 0.3798619508743286
score = 1.0848116874694824
selected_patch_count = 11
score_mean = 0.31443604826927185
score_peak = 0.4316335916519165
score = 1.533299207687378
selected_patch_count = 22
score_mean = 0.26993441581726074
score_peak = 0.3145008683204651
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0063s | embed=0.0277s | compute_knn_dist=0.5866s
score = 1.0123746395111084
selected_patch_count = 9
score_mean = 0.3169722557067871
score_peak = 0.4089723825454712
score = 0.8348112106323242
selected_patch_count = 9
score_mean = 0.2938355505466461
score_peak = 0.40215742588043213
score = 0.8710091710090637
selected_patch_count = 8
score_mean = 0.32118624448776245
score_peak = 0.4246201515197754
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0062s | embed=0.0275s | compute_knn_dist=0.5804s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7855s | frame.tfm=0.0318s | frame.embed=0.1412s | frame.compute_knn_dist=2.9263s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T00-04-11.988879 gt=normal pred=1 score=61.6427 thr=0.8542 event_id=cb06a5c2-b9cf-4111-be8b-7933d38e48fc
score = 1.0850520133972168
selected_patch_count = 15
score_mean = 0.2722152769565582
score_peak = 0.3392939567565918
score = 1.1306354999542236
selected_patch_count = 11
score_mean = 0.30846327543258667
score_peak = 0.41135644912719727
score = 0.967783510684967
selected_patch_count = 9
score_mean = 0.29872921109199524
score_peak = 0.3823953866958618
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0065s | embed=0.0303s | compute_knn_dist=0.5848s
score = 1.057068943977356
selected_patch_count = 9
score_mean = 0.31670936942100525
score_peak = 0.3985145092010498
score = 0.981488823890686
selected_patch_count = 9
score_mean = 0.3026789724826813
score_peak = 0.3872493505477905
score = 0.9997847676277161
selected_patch_count = 9
score_mean = 0.31695061922073364
score_peak = 0.41172683238983154
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0063s | embed=0.0304s | compute_knn_dist=0.5875s
score = 1.0253229141235352
selected_patch_count = 9
score_mean = 0.3104660212993622
score_peak = 0.39308249950408936
score = 1.0022728443145752
selected_patch_count = 10
score_mean = 0.30779850482940674
score_peak = 0.4151424169540405
score = 0.9155502319335938
selected_patch_count = 9
score_mean = 0.31080421805381775
score_peak = 0.4181528091430664
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0063s | embed=0.0303s | compute_knn_dist=0.5895s
score = 1.04179048538208
selected_patch_count = 11
score_mean = 0.2814989984035492
score_peak = 0.37358152866363525
score = 1.1497437953948975
selected_patch_count = 11
score_mean = 0.29442766308784485
score_peak = 0.37981098890304565
score = 0.9457243084907532
selected_patch_count = 10
score_mean = 0.28683730959892273
score_peak = 0.384529709815979
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0062s | embed=0.0279s | compute_knn_dist=0.5945s
score = 1.0388343334197998
selected_patch_count = 9
score_mean = 0.30296099185943604
score_peak = 0.37506991624832153
score = 0.9894598722457886
selected_patch_count = 9
score_mean = 0.302603155374527
score_peak = 0.3853262662887573
score = 0.9720423817634583
selected_patch_count = 9
score_mean = 0.3101218342781067
score_peak = 0.40423423051834106
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0065s | embed=0.0279s | compute_knn_dist=0.5871s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7841s | frame.tfm=0.0317s | frame.embed=0.1468s | frame.compute_knn_dist=2.9435s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T00-04-14.239568 gt=normal pred=1 score=56.6517 thr=0.8542 event_id=d0162943-ddc7-4e41-b7d6-69b75be1df78
score = 0.9516258239746094
selected_patch_count = 10
score_mean = 0.295888751745224
score_peak = 0.40145230293273926
score = 1.3716081380844116
selected_patch_count = 14
score_mean = 0.30871671438217163
score_peak = 0.4214893579483032
score = 0.9415042400360107
selected_patch_count = 9
score_mean = 0.31801146268844604
score_peak = 0.4267997741699219
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0067s | embed=0.0303s | compute_knn_dist=0.5967s
score = 0.9811220765113831
selected_patch_count = 15
score_mean = 0.26681429147720337
score_peak = 0.3058432340621948
score = 1.2283282279968262
selected_patch_count = 16
score_mean = 0.2954989969730377
score_peak = 0.39354991912841797
score = 0.8943974375724792
selected_patch_count = 10
score_mean = 0.2874395251274109
score_peak = 0.395999550819397
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0064s | embed=0.0300s | compute_knn_dist=0.5884s
score = 1.1868371963500977
selected_patch_count = 10
score_mean = 0.3178519904613495
score_peak = 0.3983364701271057
score = 0.8955708146095276
selected_patch_count = 9
score_mean = 0.30794382095336914
score_peak = 0.41687190532684326
score = 0.8620858788490295
selected_patch_count = 9
score_mean = 0.2993621528148651
score_peak = 0.40714967250823975
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0063s | embed=0.0282s | compute_knn_dist=0.5779s
score = 1.0054130554199219
selected_patch_count = 10
score_mean = 0.2923071086406708
score_peak = 0.3835315704345703
score = 1.3309392929077148
selected_patch_count = 13
score_mean = 0.3024604022502899
score_peak = 0.40016090869903564
score = 0.965888261795044
selected_patch_count = 13
score_mean = 0.28127527236938477
score_peak = 0.3362523317337036
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0064s | embed=0.0274s | compute_knn_dist=0.5849s
score = 1.2457011938095093
selected_patch_count = 10
score_mean = 0.3050750195980072
score_peak = 0.3610098361968994
score = 1.1863394975662231
selected_patch_count = 11
score_mean = 0.30012962222099304
score_peak = 0.38456112146377563
score = 0.9232200980186462
selected_patch_count = 9
score_mean = 0.29525095224380493
score_peak = 0.3853418827056885
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0061s | embed=0.0272s | compute_knn_dist=0.5799s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7852s | frame.tfm=0.0319s | frame.embed=0.1432s | frame.compute_knn_dist=2.9278s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T00-04-17.074450 gt=normal pred=1 score=54.0431 thr=0.8542 event_id=9361f8f1-497a-48dd-9541-d0689d703a30
score = 0.5625119209289551
selected_patch_count = 11
score_mean = 0.2011374682188034
score_peak = 0.26828813552856445
score = 0.7683073878288269
selected_patch_count = 13
score_mean = 0.2152484804391861
score_peak = 0.3122957944869995
score = 0.608075737953186
selected_patch_count = 12
score_mean = 0.20067298412322998
score_peak = 0.25844061374664307
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0067s | embed=0.0302s | compute_knn_dist=0.5786s
score = 0.6210302114486694
selected_patch_count = 12
score_mean = 0.20175252854824066
score_peak = 0.28073763847351074
score = 0.9525146484375
selected_patch_count = 15
score_mean = 0.21431590616703033
score_peak = 0.2663334608078003
score = 0.7724500298500061
selected_patch_count = 12
score_mean = 0.21978649497032166
score_peak = 0.31083130836486816
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0062s | embed=0.0305s | compute_knn_dist=0.5789s
score = 0.5418815612792969
selected_patch_count = 12
score_mean = 0.19515681266784668
score_peak = 0.2532109022140503
score = 0.4942657947540283
selected_patch_count = 10
score_mean = 0.1994265913963318
score_peak = 0.2572668790817261
score = 0.7831088900566101
selected_patch_count = 11
score_mean = 0.22240889072418213
score_peak = 0.3024343252182007
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0063s | embed=0.0292s | compute_knn_dist=0.5922s
score = 1.1592521667480469
selected_patch_count = 21
score_mean = 0.20520249009132385
score_peak = 0.256925106048584
score = 0.9176274538040161
selected_patch_count = 16
score_mean = 0.20735172927379608
score_peak = 0.29866844415664673
score = 0.640377402305603
selected_patch_count = 10
score_mean = 0.21403776109218597
score_peak = 0.2700425386428833
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0064s | embed=0.0284s | compute_knn_dist=0.5805s
score = 0.6136810779571533
selected_patch_count = 10
score_mean = 0.211368128657341
score_peak = 0.2848634719848633
score = 0.8821391463279724
selected_patch_count = 22
score_mean = 0.19009725749492645
score_peak = 0.2680037021636963
score = 0.5832854509353638
selected_patch_count = 9
score_mean = 0.22958813607692719
score_peak = 0.30048030614852905
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0062s | embed=0.0277s | compute_knn_dist=0.5793s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7832s | frame.tfm=0.0320s | frame.embed=0.1461s | frame.compute_knn_dist=2.9095s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T00-04-45.264448 gt=normal pred=0 score=34.1441 thr=0.8542 event_id=11b23a5f-2f74-4b1d-afd8-8abe2bfac0d6
score = 0.42714184522628784
